timestamp,command,left_speed,right_speed,Location,IR1,IR2,IR3,IR4,IR5,IR6,IR7,BumpLeft,BumpRight
75.13,Forward,10,10,Wall,0,2,3,1,6,1,20,FALSE,FALSE
75.4,Forward,10,10,Wall,0,3,0,0,6,0,17,FALSE,FALSE
75.67,Forward,10,10,Wall,0,2,2,2,5,2,18,FALSE,FALSE
76.03,Forward,10,10,Wall,2,2,1,2,4,0,21,FALSE,FALSE
76.3,Forward,10,10,Wall,0,0,3,0,6,0,21,FALSE,FALSE
76.57,Forward,10,10,Wall,1,2,3,0,6,0,21,FALSE,FALSE
76.84,Forward,10,10,Wall,0,2,0,4,1,1,13,FALSE,FALSE
77.11,Forward,10,10,Wall,0,4,0,2,3,3,15,FALSE,FALSE
77.38,Forward,10,10,Wall,1,0,2,2,7,0,22,FALSE,FALSE
77.65,Forward,10,10,Wall,2,1,5,1,7,0,21,FALSE,FALSE
77.92,Forward,10,10,Wall,0,3,0,3,1,0,18,FALSE,FALSE
78.23,Forward,10,10,Wall,0,2,2,3,7,1,20,FALSE,FALSE
78.5,Forward,10,10,Wall,0,2,0,2,4,0,17,FALSE,FALSE
78.77,Forward,10,10,Wall,0,3,4,0,10,1,21,FALSE,FALSE
79.04,Forward,10,10,Wall,1,1,2,1,8,0,20,FALSE,FALSE
79.36,Forward,10,10,Wall,0,3,0,2,4,1,19,FALSE,FALSE
79.67,Forward,10,10,Wall,2,0,5,1,11,0,23,FALSE,FALSE
79.94,Forward,10,10,Wall,0,0,4,0,10,0,23,FALSE,FALSE
80.21,Forward,10,10,Door_Start,0,0,0,0,8,0,27,FALSE,FALSE
80.48,Forward,10,10,Door_Start,0,3,0,2,7,2,55,FALSE,FALSE
80.75,Forward,10,10,Door_Start,1,0,4,2,9,0,144,FALSE,FALSE
81.02,Forward,10,10,Door_Start,2,1,2,0,10,0,169,FALSE,FALSE
81.29,Forward,10,10,Door_Start,0,1,0,3,6,0,57,FALSE,FALSE
81.56,Forward,10,10,Door_Start,1,4,3,3,8,0,7,FALSE,FALSE
81.83,Forward,10,10,Door_Start,0,3,3,1,6,1,1,FALSE,FALSE
82.1,Forward,10,10,Door_Start,1,2,4,3,9,1,0,FALSE,FALSE
82.37,Forward,10,10,Door_Start,1,0,3,0,8,0,1,FALSE,FALSE
82.64,Forward,10,10,Door_Start,0,2,2,2,9,0,1,FALSE,FALSE
82.91,Forward,10,10,Door_Start,1,2,1,1,7,0,0,FALSE,FALSE
83.18,Forward,10,10,Door,0,0,1,0,9,0,2,FALSE,FALSE
83.45,Forward,10,10,Door,0,1,0,1,6,1,0,FALSE,FALSE
83.72,Forward,10,10,Door,0,3,0,0,4,2,0,FALSE,FALSE
83.99,Forward,10,10,Door,1,0,2,0,8,0,0,FALSE,FALSE
84.26,Forward,10,10,Door,0,0,2,0,7,0,0,FALSE,FALSE
84.53,Forward,10,10,Door,0,2,3,1,10,2,0,FALSE,FALSE
84.8,Forward,10,10,Door,0,0,3,1,8,0,1,FALSE,FALSE
85.12,Forward,10,10,Door,1,2,3,3,9,1,1,FALSE,FALSE
85.39,Forward,10,10,Door,3,0,3,0,8,0,0,FALSE,FALSE
85.66,Forward,10,10,Door,0,2,2,2,8,2,0,FALSE,FALSE
85.93,Forward,10,10,Door,0,1,0,3,7,0,0,FALSE,FALSE
86.2,Forward,10,10,Door,2,2,3,4,8,0,0,FALSE,FALSE
86.47,Forward,10,10,Door,0,2,0,3,5,1,0,FALSE,FALSE
86.74,Forward,10,10,Door,0,1,0,1,5,0,0,FALSE,FALSE
87.01,Forward,10,10,Door,1,2,2,2,8,2,0,FALSE,FALSE
87.28,Forward,10,10,Door,0,0,2,3,7,0,2,FALSE,FALSE
87.55,Forward,10,10,Door,0,3,0,2,7,1,0,FALSE,FALSE
87.82,Forward,10,10,Door,0,3,0,3,6,2,0,FALSE,FALSE
88.09,Forward,10,10,Door,0,0,2,0,8,0,0,FALSE,FALSE
88.4,Forward,10,10,Door,0,2,2,1,11,4,0,FALSE,FALSE
88.67,Forward,10,10,Door,0,1,0,0,10,1,0,FALSE,FALSE
88.99,Forward,10,10,Door,0,0,2,0,14,0,1,FALSE,FALSE
89.26,Forward,10,10,Door,0,2,2,2,7,3,3,FALSE,FALSE
89.53,Forward,10,10,Door,0,3,2,4,8,3,13,FALSE,FALSE
89.8,Forward,10,10,Door,0,2,0,2,4,4,35,FALSE,FALSE
90.11,Forward,10,10,Door_Passed,0,2,2,2,6,1,112,FALSE,FALSE
90.38,Forward,10,10,Door_Passed,0,0,1,2,6,0,197,FALSE,FALSE
90.65,Forward,10,10,Door_Passed,0,3,3,2,7,0,353,FALSE,FALSE
90.92,Forward,10,10,Door_Passed,0,1,1,2,2,1,274,FALSE,FALSE
91.19,Forward,10,10,Door_Passed,0,1,0,0,2,0,95,FALSE,FALSE
91.51,Forward,10,10,Door_Passed,0,0,1,0,7,0,63,FALSE,FALSE
91.78,Forward,10,10,Door_Passed,2,1,2,0,8,0,59,FALSE,FALSE
92.05,Forward,10,10,Door_Passed,0,3,1,2,5,2,61,FALSE,FALSE
92.32,Forward,10,10,Door_Passed,0,2,3,2,7,0,62,FALSE,FALSE
92.59,Forward,10,10,Door_Passed,0,3,0,0,2,0,63,FALSE,FALSE
92.86,Forward,10,10,Door_Passed,0,3,0,1,4,2,65,FALSE,FALSE
93.13,Forward,10,10,Door_Passed,0,1,2,0,4,0,68,FALSE,FALSE
93.4,Forward,10,10,Door_Passed,0,1,2,2,7,1,70,FALSE,FALSE
93.67,Forward,10,10,Door_Passed,1,2,3,1,7,0,71,FALSE,FALSE
93.94,Forward,10,10,Door_Passed,0,0,0,1,4,0,72,FALSE,FALSE
94.21,Forward,10,10,Door_Passed,0,2,1,1,5,1,71,FALSE,FALSE
94.48,Forward,10,10,Wall,0,1,3,2,6,0,74,FALSE,FALSE
94.75,Forward,10,10,Wall,0,0,2,1,6,0,74,FALSE,FALSE
95.02,Forward,10,10,Wall,0,2,0,2,2,0,71,FALSE,FALSE
95.29,Forward,10,10,Wall,1,0,2,2,6,1,75,FALSE,FALSE
95.56,Forward,10,10,Wall,0,3,0,2,3,2,74,FALSE,FALSE
95.83,Forward,10,10,Wall,0,0,1,0,6,0,76,FALSE,FALSE
96.1,Forward,10,10,Wall,0,2,0,4,2,1,76,FALSE,FALSE
96.41,Forward,10,10,Wall,0,2,2,4,5,1,77,FALSE,FALSE
96.68,Forward,10,10,Wall,0,3,0,3,2,3,75,FALSE,FALSE
96.95,Forward,10,10,Wall,0,1,2,1,6,3,75,FALSE,FALSE
97.22,Forward,10,10,Wall,0,3,1,3,6,1,76,FALSE,FALSE
97.49,Forward,10,10,Wall,0,1,4,2,7,1,79,FALSE,FALSE
97.76,Forward,10,10,Wall,1,2,3,0,7,2,81,FALSE,FALSE
98.03,Forward,10,10,Wall,0,3,0,2,3,1,79,FALSE,FALSE
98.3,Forward,10,10,Wall,0,0,1,0,4,0,80,FALSE,FALSE
98.57,Forward,10,10,Wall,0,1,3,2,6,0,82,FALSE,FALSE
98.84,Forward,10,10,Wall,1,0,3,2,8,1,85,FALSE,FALSE
99.11,Forward,10,10,Wall,1,1,2,1,5,0,84,FALSE,FALSE
99.38,Forward,10,10,Wall,0,2,0,3,2,3,84,FALSE,FALSE
99.65,Forward,10,10,Wall,1,0,1,0,4,1,87,FALSE,FALSE
99.92,Forward,10,10,Wall,0,2,1,2,6,1,86,FALSE,FALSE
100.24,Forward,10,10,Wall,2,1,3,0,6,0,89,FALSE,FALSE
100.51,Forward,10,10,Wall,0,1,0,2,5,2,88,FALSE,FALSE
100.78,Forward,10,10,Wall,0,0,1,0,7,0,89,FALSE,FALSE
101.05,Forward,10,10,Wall,0,0,3,1,8,2,89,FALSE,FALSE
101.32,Forward,10,10,Wall,0,3,0,2,3,1,86,FALSE,FALSE
101.59,Forward,10,10,Wall,0,2,0,2,4,0,94,FALSE,FALSE
101.86,Forward,10,10,Wall,1,1,2,0,7,0,94,FALSE,FALSE
102.13,Forward,10,10,Wall,0,1,2,3,5,0,94,FALSE,FALSE
102.4,Forward,10,10,Wall,0,2,2,1,6,1,97,FALSE,FALSE
102.76,Forward,10,10,Wall,0,1,2,1,6,1,98,FALSE,FALSE
103.03,Forward,10,10,Wall,0,1,0,1,6,2,97,FALSE,FALSE
103.3,Forward,10,10,Wall,0,1,0,2,3,0,96,FALSE,FALSE
103.57,Forward,10,10,Wall,0,2,0,2,5,2,100,FALSE,FALSE
103.84,Forward,10,10,Wall,0,3,3,3,6,3,99,FALSE,FALSE
104.11,Forward,10,10,Wall,0,1,0,3,1,2,94,FALSE,FALSE
104.38,Forward,10,10,Wall,0,0,3,0,6,0,100,FALSE,FALSE
104.65,Forward,10,10,Wall,1,1,3,0,7,2,97,FALSE,FALSE
104.92,Forward,10,10,Wall,2,0,2,0,7,0,96,FALSE,FALSE
105.19,Forward,10,10,Wall,1,1,2,0,6,0,94,FALSE,FALSE
105.46,Forward,10,10,Wall,1,0,1,0,5,0,88,FALSE,FALSE
105.73,Forward,10,10,Wall,0,2,0,3,6,1,81,FALSE,FALSE
106.0,Forward,10,10,Wall,0,3,0,2,5,2,78,FALSE,FALSE
106.27,Forward,10,10,Wall,0,1,1,2,3,3,77,FALSE,FALSE
106.58,Forward,10,10,Wall,0,4,0,0,3,2,72,FALSE,FALSE
106.85,Forward,10,10,Wall,0,3,0,2,2,0,69,FALSE,FALSE
107.12,Forward,10,10,Wall,0,3,1,1,6,1,73,FALSE,FALSE
107.39,Forward,10,10,Wall,0,0,4,0,7,0,70,FALSE,FALSE
107.66,Forward,10,10,Wall,0,0,1,0,6,0,67,FALSE,FALSE
107.93,Forward,10,10,Wall,1,1,3,3,6,1,66,FALSE,FALSE
108.25,Forward,10,10,Wall,0,0,2,0,6,0,64,FALSE,FALSE
108.52,Forward,10,10,Wall,0,0,3,0,5,0,62,FALSE,FALSE
108.79,Forward,10,10,Wall,1,3,4,2,7,1,62,FALSE,FALSE
109.06,Forward,10,10,Wall,0,0,3,1,6,0,59,FALSE,FALSE
109.33,Forward,10,10,Wall,0,2,0,0,4,0,51,FALSE,FALSE
109.6,Forward,10,10,Wall,1,2,4,1,7,2,53,FALSE,FALSE
109.87,Forward,10,10,Wall,0,2,3,3,6,3,50,FALSE,FALSE
110.14,Forward,10,10,Wall,0,1,0,3,6,1,46,FALSE,FALSE
110.41,Forward,10,10,Wall,1,4,0,2,5,1,47,FALSE,FALSE
110.68,Forward,10,10,Wall,2,0,0,0,6,0,46,FALSE,FALSE
110.95,Forward,10,10,Wall,0,3,1,1,4,1,43,FALSE,FALSE
111.22,Forward,10,10,Wall,1,0,0,0,6,0,45,FALSE,FALSE
111.49,Forward,10,10,Wall,0,1,0,0,4,1,42,FALSE,FALSE
111.76,Forward,10,10,Wall,0,2,1,3,6,2,40,FALSE,FALSE
112.03,Forward,10,10,Wall,2,0,2,0,6,0,42,FALSE,FALSE
112.34,Forward,10,10,Wall,0,2,2,1,7,0,41,FALSE,FALSE
112.61,Forward,10,10,Wall,4,3,3,2,8,0,38,FALSE,FALSE
112.88,Forward,10,10,Wall,3,0,2,0,7,0,37,FALSE,FALSE
113.15,Forward,10,10,Wall,5,10,8,10,7,0,36,FALSE,FALSE
113.42,Forward,10,10,Wall,3,14,9,14,8,2,38,FALSE,FALSE
113.69,Forward,10,10,Wall,1,15,4,12,3,0,35,FALSE,FALSE
113.96,Forward,10,10,Wall,0,5,0,5,5,1,34,FALSE,FALSE
114.23,Forward,10,10,Wall,0,3,3,3,8,0,34,FALSE,FALSE
114.5,Forward,10,10,Wall,1,0,3,0,6,0,30,FALSE,FALSE
114.82,Forward,10,10,Wall,2,1,1,0,5,0,32,FALSE,FALSE
115.13,Forward,10,10,Wall,0,0,3,0,5,0,31,FALSE,FALSE
115.4,Forward,10,10,Wall,0,1,1,2,1,1,26,FALSE,FALSE
115.68,Forward,10,10,Wall,0,0,3,0,6,0,30,FALSE,FALSE
115.99,Forward,10,10,Wall,0,3,3,3,8,0,30,FALSE,FALSE
116.26,Forward,10,10,Wall,0,1,3,2,7,0,33,FALSE,FALSE
116.53,Forward,10,10,Wall,0,2,3,3,6,1,32,FALSE,FALSE
116.8,Forward,10,10,Wall,0,2,0,1,3,0,27,FALSE,FALSE
117.07,Forward,10,10,Wall,0,2,0,2,4,1,30,FALSE,FALSE
117.34,Forward,10,10,Wall,1,0,3,1,7,0,31,FALSE,FALSE
117.61,Forward,10,10,Wall,0,3,3,0,7,0,31,FALSE,FALSE
117.88,Forward,10,10,Wall,0,1,0,0,4,0,28,FALSE,FALSE
118.15,Forward,10,10,Wall,2,1,4,1,7,0,29,FALSE,FALSE
118.46,Forward,10,10,Wall,0,1,0,0,0,2,26,FALSE,FALSE
118.73,Forward,10,10,Wall,2,0,3,1,6,0,31,FALSE,FALSE
119.09,Forward,10,10,Wall,0,1,3,2,7,1,29,FALSE,FALSE
119.36,Forward,10,10,Wall,0,0,0,1,4,0,26,FALSE,FALSE
119.63,Forward,10,10,Wall,0,0,0,1,4,0,25,FALSE,FALSE
119.9,Forward,10,10,Wall,1,0,3,0,7,0,28,FALSE,FALSE
120.17,Forward,10,10,Wall,0,2,2,0,6,1,26,FALSE,FALSE
120.44,Forward,10,10,Wall,0,2,0,2,5,0,22,FALSE,FALSE
120.71,Forward,10,10,Wall,0,3,0,3,4,2,19,FALSE,FALSE
121.03,Forward,10,10,Door_Start,1,0,3,2,6,0,24,FALSE,FALSE
121.3,Forward,10,10,Door_Start,0,0,2,0,6,0,30,FALSE,FALSE
121.57,Forward,10,10,Door_Start,0,1,0,2,7,1,61,FALSE,FALSE
121.84,Forward,10,10,Door_Start,0,0,3,0,14,0,134,FALSE,FALSE
122.11,Forward,10,10,Door_Start,0,4,0,3,19,2,136,FALSE,FALSE
122.38,Forward,10,10,Door_Start,1,0,1,3,19,0,42,FALSE,FALSE
122.65,Forward,10,10,Door_Start,0,1,1,0,19,0,18,FALSE,FALSE
122.96,Forward,10,10,Door_Start,0,1,0,2,15,1,13,FALSE,FALSE
123.23,Forward,10,10,Door_Start,0,0,2,0,22,0,16,FALSE,FALSE
123.5,Forward,10,10,Door,0,1,0,2,19,2,12,FALSE,FALSE
123.77,Forward,10,10,Door,0,2,0,3,19,0,9,FALSE,FALSE
124.04,Forward,10,10,Door,1,0,3,0,19,0,12,FALSE,FALSE
124.31,Forward,10,10,Door,0,0,0,0,16,0,11,FALSE,FALSE
124.58,Forward,10,10,Door,2,0,3,2,20,0,14,FALSE,FALSE
124.85,Forward,10,10,Door,1,0,2,0,20,0,12,FALSE,FALSE
125.17,Forward,10,10,Door,0,2,3,1,19,1,12,FALSE,FALSE
125.44,Forward,10,10,Door,0,2,0,2,18,3,9,FALSE,FALSE
125.71,Forward,10,10,Door,0,3,2,2,18,3,12,FALSE,FALSE
125.98,Forward,10,10,Door,1,2,2,3,18,2,13,FALSE,FALSE
126.29,Forward,10,10,Door,0,0,1,0,19,0,12,FALSE,FALSE
126.56,Forward,10,10,Door,0,4,0,1,19,1,8,FALSE,FALSE
126.83,Forward,10,10,Door,0,2,0,3,17,1,9,FALSE,FALSE
127.1,Forward,10,10,Door,0,1,1,1,19,1,11,FALSE,FALSE
127.37,Forward,10,10,Door,0,2,3,3,22,2,13,FALSE,FALSE
127.69,Forward,10,10,Door,0,2,0,2,20,1,10,FALSE,FALSE
127.96,Forward,10,10,Door,1,2,1,3,21,3,10,FALSE,FALSE
128.23,Forward,10,10,Door,0,0,3,0,23,0,9,FALSE,FALSE
128.5,Forward,10,10,Door,1,0,4,0,24,0,12,FALSE,FALSE
128.77,Forward,10,10,Door,0,0,2,0,24,0,13,FALSE,FALSE
129.08,Forward,10,10,Door,0,0,3,0,24,0,14,FALSE,FALSE
129.4,Forward,10,10,Door,0,4,4,3,22,2,16,FALSE,FALSE
129.67,Forward,10,10,Door,0,1,4,2,19,1,17,FALSE,FALSE
129.98,Forward,10,10,Door,0,0,0,3,9,1,19,FALSE,FALSE
130.25,Forward,10,10,Door,0,1,0,1,8,1,27,FALSE,FALSE
130.52,Forward,10,10,Door_Passed,0,2,2,1,7,1,38,FALSE,FALSE
130.79,Forward,10,10,Door_Passed,0,0,0,0,8,0,54,FALSE,FALSE
131.06,Forward,10,10,Door_Passed,0,1,2,2,6,2,84,FALSE,FALSE
131.33,Forward,10,10,Door_Passed,1,1,3,3,5,2,135,FALSE,FALSE
131.6,Forward,10,10,Door_Passed,1,0,2,1,8,1,179,FALSE,FALSE
131.87,Forward,10,10,Door_Passed,0,1,3,3,7,2,109,FALSE,FALSE
132.14,Forward,10,10,Door_Passed,2,4,4,3,7,3,36,FALSE,FALSE
132.41,Forward,10,10,Door_Passed,0,1,2,3,7,2,20,FALSE,FALSE
132.68,Forward,10,10,Door_Passed,0,3,3,3,8,2,16,FALSE,FALSE
132.95,Forward,10,10,Door_Passed,1,0,4,0,8,0,16,FALSE,FALSE
133.22,Forward,10,10,Wall,0,1,0,0,2,0,11,FALSE,FALSE
133.49,Forward,10,10,Wall,0,0,0,0,4,0,13,FALSE,FALSE
133.76,Forward,10,10,Wall,1,1,2,2,6,2,17,FALSE,FALSE
134.03,Forward,10,10,Wall,0,2,1,2,6,1,13,FALSE,FALSE
134.3,Forward,10,10,Wall,2,1,3,0,8,0,17,FALSE,FALSE
134.57,Forward,10,10,Wall,0,3,0,3,5,1,15,FALSE,FALSE
134.89,Forward,10,10,Wall,0,0,3,0,6,0,17,FALSE,FALSE
135.16,Forward,10,10,Wall,0,2,0,1,3,1,12,FALSE,FALSE